adj_num,vb_num,n_num
14,7,31
11,3,16
9,0,7
15,5,25
2,1,4
4,0,5
3,2,6
4,1,6
4,3,10
3,3,7
8,6,12
23,7,36
10,5,15
4,1,6
3,1,5
13,12,30
5,4,14
10,3,13
8,1,18
2,1,9
2,2,6
36,3,35
3,1,8
5,0,13
8,3,12
12,1,12
4,2,6
3,0,4
18,7,34
33,6,50
9,3,8
8,3,8
5,1,5
7,2,8
8,1,12
3,0,5
1,1,6
10,4,21
3,1,7
5,3,11
11,2,15
9,1,16
8,7,16
5,2,12
14,7,19
6,1,10
1,3,3
4,4,7
8,1,6
6,3,16
22,4,24
4,3,5
8,3,13
4,1,12
7,2,9
1,1,6
30,7,47
9,1,9
15,7,29
4,0,8
13,5,18
13,7,23
4,1,5
10,4,24
6,1,13
2,3,7
5,3,8
3,2,7
9,1,14
16,2,13
25,11,47
19,6,36
14,4,25
9,3,12
3,0,6
8,4,21
9,6,27
5,2,16
2,0,6
6,4,11
8,0,15
4,3,13
13,8,21
4,7,19
6,4,13
3,1,6
5,1,1
6,0,11
9,3,7
3,0,9
4,1,7
15,4,16
10,5,19
13,6,37
26,14,58
8,3,11
5,3,15
3,1,8
4,2,3
5,1,12
17,11,32
4,4,12
3,1,4
15,7,38
5,1,6
5,4,13
4,3,11
2,0,12
3,0,3
23,7,39
3,2,8
10,3,16
7,4,22
6,3,7
5,3,7
8,1,7
4,2,7
2,2,10
3,2,8
2,0,7
8,2,13
8,5,9
4,3,11
3,2,10
13,11,28
5,3,12
4,3,17
12,5,14
3,1,5
2,2,10
1,1,5
5,3,11
2,1,3
4,2,13
4,2,8
17,6,21
5,1,15
3,2,6
7,3,10
6,3,16
3,6,17
3,2,9
25,12,49
10,3,9
3,1,11
5,2,21
3,3,11
7,8,13
15,6,32
3,1,7
13,1,9
5,5,13
3,1,11
4,2,5
13,15,44
3,0,6
7,2,8
4,2,10
5,0,5
7,0,13
7,2,11
2,0,5
5,3,17
5,0,7
4,1,5
3,0,5
12,4,17
3,0,3
12,2,13
3,1,4
3,2,16
13,3,17
3,2,2
5,0,8
2,0,6
17,8,32
23,8,58
8,4,13
6,2,12
3,2,14
7,4,5
9,4,17
7,7,15
4,2,9
5,0,4
20,6,42
5,2,8
6,3,9
4,4,18
7,2,6
7,3,13
3,2,5
2,1,5
14,10,34
6,4,14
3,0,3
14,2,16
1,0,2
2,1,9
10,7,26
9,5,12
2,1,11
3,2,7
3,1,8
19,10,38
9,5,19
13,8,37
7,5,13
7,2,8
4,2,12
2,3,6
10,2,14
21,7,35
38,11,65
5,3,12
3,3,8
10,4,16
26,17,64
4,2,3
1,5,8
21,4,34
17,9,43
4,5,11
4,1,9
11,1,18
5,6,17
1,1,7
9,5,23
4,0,8
4,2,6
4,1,7
6,1,9
1,1,5
4,1,10
26,5,35
6,2,11
14,5,18
8,3,12
14,4,23
10,3,15
8,2,15
7,1,12
4,5,9
9,3,16
3,1,14
4,1,8
4,6,21
9,1,8
1,0,7
1,2,4
5,8,16
12,11,31
4,0,4
4,1,12
5,4,8
8,5,17
10,5,17
2,1,5
1,1,4
0,2,4
8,0,13
4,2,8
1,2,7
6,2,7
3,1,8
4,2,4
14,12,29
4,0,5
2,1,4
5,1,9
17,3,38
12,4,15
2,1,5
8,3,12
4,1,2
19,5,37
8,2,16
8,2,9
2,0,3
5,3,3
7,0,12
3,1,6
6,1,12
7,1,6
6,4,2
17,13,46
9,1,9
2,1,5
10,2,12
2,0,6
42,21,93
8,5,15
4,2,8
13,3,33
11,6,25
12,2,14
8,4,13
9,1,8
3,0,5
13,5,11
7,5,13
3,4,7
16,4,30
9,1,20
3,1,13
4,1,9
5,1,5
4,1,7
11,1,17
4,0,5
28,17,59
4,1,10
14,2,32
4,2,6
3,0,8
6,1,10
2,1,4
10,0,11
3,4,15
8,4,9
10,5,22
10,5,11
3,1,6
3,1,3
1,4,11
1,1,6
3,2,10
5,1,17
5,1,5
15,3,29
8,2,14
5,2,7
5,1,6
3,0,4
11,4,18
13,5,23
7,4,6
4,1,13
4,1,6
6,2,13
9,2,16
5,3,11
1,3,10
6,0,10
3,2,11
12,4,15
11,5,32
5,0,10
10,4,18
11,2,17
2,1,13
20,6,24
8,3,12
9,2,23
14,0,17
15,6,19
6,0,11
5,1,6
2,6,9
25,11,54
4,4,9
4,4,13
7,3,15
7,3,15
9,7,29
11,3,19
10,1,19
7,4,17
6,2,9
3,2,7
4,4,8
7,5,17
15,3,18
6,3,12
4,2,7
11,4,23
5,1,11
15,7,30
3,1,3
27,8,40
10,5,15
9,0,10
33,10,64
3,2,8
9,8,26
28,10,65
11,3,16
6,1,9
4,3,9
4,1,6
13,5,27
6,5,24
9,4,18
11,3,19
5,1,14
11,6,24
3,1,6
12,0,13
13,2,21
21,7,45
6,2,7
9,1,11
6,3,10
1,2,10
2,3,9
3,3,7
5,3,13
7,1,24
5,1,10
5,4,21
12,5,24
4,1,8
2,1,5
30,9,69
33,17,95
13,7,28
6,2,4
13,5,23
8,3,13
5,0,5
6,1,8
10,9,15
7,1,11
4,6,15
0,2,4
3,4,11
3,0,5
3,4,13
10,7,15
10,2,10
4,2,9
4,0,6
4,3,14
20,7,26
15,7,31
9,6,24
11,1,14
3,1,3
6,6,19
14,10,35
3,1,5
9,3,8
3,1,8
5,2,5
8,9,14
8,7,19
4,2,9
4,1,5
3,1,5
4,3,14
23,7,39
3,1,8
2,2,5
1,0,5
13,8,29
3,4,4
5,5,10
7,3,15
9,2,12
4,2,4
5,3,10
10,4,20
12,4,16
40,22,79
15,9,48
12,2,12
17,7,36
16,8,26
5,2,7
20,9,32
4,1,7
2,2,9
3,2,2
7,6,23
4,1,7
6,1,7
14,2,27
14,1,23
3,1,15
5,7,30
1,1,8
5,2,12
5,0,5
5,1,7
1,3,6
0,1,6
12,4,26
4,1,7
3,2,8
9,5,15
34,11,67
1,2,2
11,2,13
4,5,9
11,2,24
0,0,0
2,2,7
13,2,28
6,3,9
1,4,7
13,6,40
6,2,8
2,4,7
10,5,21
5,2,7
11,5,11
10,4,26
5,0,4
6,2,8
9,6,24
2,1,5
1,1,4
10,4,14
6,0,5
8,3,15
1,2,5
7,3,10
5,1,6
2,1,3
10,1,14
9,5,19
2,1,7
12,6,20
16,6,19
14,5,23
2,1,6
4,2,7
9,4,15
6,10,10
10,4,22
4,1,6
0,0,1
5,2,19
8,1,20
6,5,16
57,26,101
9,4,13
14,3,11
6,0,9
7,4,11
24,14,79
7,4,14
9,0,20
3,0,6
3,2,7
4,0,4
4,0,5
6,5,13
3,3,22
6,4,12
4,1,11
3,1,5
1,0,4
8,4,9
1,2,8
3,3,6
7,2,12
4,8,10
7,2,8
31,7,67
11,3,25
4,2,20
6,4,11
3,1,3
6,3,9
1,1,13
15,3,29
15,5,19
6,3,16
3,3,8
11,6,18
11,2,14
2,1,7
18,10,34
4,2,9
6,1,13
19,10,53
7,3,11
4,2,18
26,12,53
0,0,5
12,3,20
8,2,14
12,1,17
7,6,16
5,2,9
13,2,15
6,3,16
5,3,8
3,4,8
4,1,5
1,1,11
5,4,15
10,0,28
5,1,5
4,3,9
6,4,11
5,2,9
2,0,4
20,12,40
11,10,17
12,5,29
5,2,9
3,6,19
3,1,8
11,1,15
6,9,16
3,0,10
2,0,5
8,3,9
3,1,12
5,3,11
5,3,13
1,1,5
4,1,11
5,0,9
2,1,3
1,3,3
3,0,2
7,1,16
1,0,6
6,3,8
7,5,21
9,4,19
2,0,9
3,1,2
2,1,5
4,4,11
7,0,9
12,8,23
17,7,23
5,2,6
5,3,11
4,2,9
2,0,4
1,0,8
14,5,17
10,3,10
4,4,7
4,0,3
10,4,24
13,13,32
2,1,6
0,1,7
3,3,12
6,3,10
13,6,17
6,1,9
8,4,14
10,4,22
2,0,7
6,2,14
5,1,10
5,2,13
4,5,21
20,12,33
5,8,15
6,5,18
2,2,8
6,8,14
8,4,19
11,10,27
1,1,6
12,7,34
6,0,18
3,1,7
4,2,10
0,1,8
10,6,18
13,4,18
1,1,2
14,3,13
5,3,12
6,1,13
8,4,19
2,1,4
1,2,5
2,2,3
12,9,23
8,8,24
3,2,10
2,1,3
2,1,5
11,6,29
10,2,23
5,0,11
3,1,10
4,3,11
15,4,24
31,14,90
15,4,25
8,4,13
11,4,10
3,5,18
1,2,3
4,2,4
17,7,16
12,5,27
1,1,5
1,1,3
6,3,10
4,4,9
19,15,53
3,1,6
7,3,25
10,3,7
6,2,7
2,2,5
5,5,11
7,1,8
7,2,14
2,1,3
1,4,10
3,0,8
25,11,43
7,4,12
4,1,6
1,0,3
2,0,5
4,3,22
6,1,15
7,0,15
45,16,73
9,4,12
6,5,14
20,10,38
26,7,31
11,3,7
3,0,5
0,0,6
5,6,10
14,8,19
10,7,14
4,0,12
3,0,8
14,4,19
3,4,13
4,5,12
7,2,16
3,2,9
6,3,7
3,0,5
9,3,13
3,1,6
3,0,3
13,7,20
5,3,15
9,8,22
8,3,22
2,1,3
8,3,17
15,4,13
6,2,15
5,2,14
9,2,13
2,1,3
2,1,8
10,7,11
1,0,3
2,1,3
2,2,7
14,8,38
21,11,40
45,14,78
9,5,25
10,4,17
1,1,5
26,19,92
2,5,6
24,7,43
4,5,15
14,7,23
2,1,11
17,9,28
10,7,18
12,5,20
20,9,36
4,2,5
2,0,4
2,0,7
6,6,33
10,7,20
6,1,5
4,6,8
3,1,3
40,21,130
3,0,7
8,4,17
3,2,7
1,4,7
1,1,6
1,1,0
11,8,30
8,1,7
3,0,3
17,5,36
8,5,16
7,6,18
5,0,6
14,8,25
7,4,13
5,0,7
1,1,6
6,0,14
9,10,18
5,2,3
6,4,14
1,1,4
3,2,7
8,3,7
24,18,48
3,2,8
4,1,6
7,4,9
8,3,14
8,4,23
3,2,9
5,2,9
15,8,28
5,0,8
7,6,11
2,0,5
11,6,23
1,0,1
20,5,24
3,2,8
1,2,7
2,0,5
4,1,8
6,3,24
4,2,9
3,1,3
3,0,3
1,1,6
7,2,13
8,1,9
2,2,11
7,4,14
8,6,15
11,9,24
23,11,46
32,15,74
2,4,9
16,8,22
2,2,3
1,2,8
8,6,20
5,4,10
5,1,5
4,2,11
6,2,14
4,2,9
8,1,16
3,2,3
2,0,4
11,3,10
4,3,9
6,1,11
7,3,11
7,2,12
8,7,21
14,4,18
5,2,12
6,2,13
2,2,13
1,1,3
5,9,28
16,2,27
9,4,24
4,2,10
5,2,11
3,5,10
9,1,16
5,0,5
21,12,42
9,5,10
7,5,29
7,1,6
1,0,7
4,1,10
3,0,3
3,2,11
4,1,7
2,4,18
5,3,8
10,7,18
16,7,23
11,6,42
1,3,8
15,8,31
17,7,20
11,1,10
2,2,3
48,19,78
6,6,17
4,1,3
29,18,82
3,2,6
10,2,17
2,1,4
13,6,20
4,4,12
1,2,7
4,11,30
7,0,12
3,3,6
3,2,10
7,3,13
2,1,15
10,6,12
5,2,8
7,3,10
5,0,14
3,3,11
16,8,20
17,3,28
5,4,11
0,1,2
1,0,6
12,6,24
4,1,8
3,1,3
2,1,9
3,2,11
9,3,23
3,0,4
3,6,13
4,5,17
24,16,60
9,3,22
1,0,1
3,2,9
8,2,21
1,0,3
5,2,8
2,1,5
7,3,21
19,6,40
10,0,17
8,4,17
13,8,27
7,2,12
11,3,23
1,0,6
2,2,10
15,5,14
12,2,15
4,0,4
11,4,26
3,1,7
1,1,4
16,3,14
18,6,36
10,6,13
10,8,20
14,10,24
10,4,31
2,1,2
2,2,7
11,8,26
3,3,10
13,9,34
4,1,9
4,4,11
18,3,19
3,1,7
25,9,51
9,3,11
15,5,19
7,2,9
6,7,15
8,4,10
11,14,29
6,3,6
7,2,9
7,5,16
1,2,12
0,2,6
4,2,5
22,11,44
2,2,8
5,0,4
7,3,16
5,1,12
4,0,10
4,1,9
5,3,5
11,2,12
6,1,4
4,1,8
6,3,9
1,2,4
35,13,71
3,1,7
8,5,22
3,1,5
20,16,47
7,3,24
3,2,13
4,4,11
1,0,2
8,3,15
12,6,21
4,6,18
12,5,37
33,13,59
15,4,20
43,16,70
1,0,1
6,1,9
6,2,11
4,0,4
10,5,20
11,7,18
7,3,28
4,0,2
4,0,9
25,15,59
9,4,19
1,1,3
11,6,27
13,7,27
12,4,16
13,5,22
5,3,9
76,36,153
2,1,7
2,2,8
1,1,3
6,2,7
3,0,5
6,1,10
10,3,20
5,3,10
12,4,31
4,1,2
14,9,31
10,5,29
7,1,17
2,0,6
24,15,38
6,2,13
5,1,4
2,1,9
2,0,6
26,5,37
9,5,22
5,4,15
2,1,5
6,6,26
6,4,19
5,2,10
7,4,22
15,2,25
3,2,6
8,6,5
6,3,11
5,3,7
7,3,12
3,2,5
6,2,7
5,1,6
11,3,14
12,4,19
19,4,32
7,3,13
3,1,4
9,2,13
45,14,80
21,2,38
5,4,14
4,5,16
12,2,17
6,4,18
26,1,26
26,14,61
13,9,27
10,5,25
7,1,14
7,0,15
18,5,34
5,2,9
3,1,5
6,0,12
3,0,10
12,2,10
5,4,11
11,1,21
28,10,45
6,2,6
1,0,6
4,0,8
5,2,8
18,5,26
7,2,22
8,6,22
5,4,14
3,1,4
7,4,10
4,2,6
6,0,21
6,4,16
2,0,8
8,3,7
7,3,11
3,0,2
9,8,22
7,3,15
4,0,3
6,6,6
4,1,10
21,18,37
5,0,11
6,2,14
12,6,24
3,0,8
5,2,15
12,3,13
4,1,3
17,4,25
8,5,6
3,3,14
10,4,15
1,0,4
15,3,21
2,0,2
7,3,12
8,5,15
3,2,8
4,1,8
5,1,9
2,2,3
6,3,14
2,2,5
1,2,5
6,3,12
5,2,10
5,4,5
1,1,5
6,0,5
5,2,9
7,4,17
9,3,17
2,4,6
4,0,5
12,5,24
8,2,9
6,3,18
2,1,7
3,0,6
6,1,14
2,0,1
4,4,11
9,5,15
3,3,12
15,8,37
6,7,13
24,11,33
4,1,3
3,2,2
11,5,18
4,0,7
2,3,12
14,4,10
9,1,14
2,1,4
1,1,5
7,1,13
3,3,11
5,1,6
10,4,33
8,0,7
3,1,5
6,12,25
8,1,9
8,1,9
8,1,15
1,2,7
2,0,2
9,3,17
7,2,11
6,0,11
1,1,6
2,1,5
6,4,15
4,3,16
12,3,24
9,2,14
4,2,7
8,4,19
7,3,15
4,0,9
6,4,13
4,4,11
18,7,37
16,10,35
11,1,18
25,6,29
3,2,4
3,2,10
4,2,9
9,3,15
5,2,15
3,0,4
3,1,5
3,0,3
11,7,19
20,5,32
3,3,12
8,1,11
1,1,3
16,8,26
9,3,13
8,6,25
11,2,16
10,8,20
2,2,9
4,3,9
1,0,3
5,1,15
4,2,7
16,7,32
13,5,31
3,0,6
12,4,20
10,3,18
0,3,2
7,6,14
4,2,12
6,4,5
12,3,11
5,4,13
0,0,9
3,5,16
8,1,13
2,0,7
2,1,5
7,1,4
25,20,47
10,5,32
7,1,5
15,6,16
1,1,7
3,3,7
6,4,9
13,4,18
3,1,3
8,4,14
2,2,6
18,8,39
5,2,8
4,2,13
7,4,12
10,1,17
3,4,7
4,3,7
24,5,31
9,5,21
12,1,21
7,5,17
15,13,33
0,1,3
3,2,9
0,1,4
4,3,7
1,0,5
6,5,24
1,2,6
2,1,5
19,7,37
5,3,14
4,1,8
5,0,6
4,0,2
1,2,3
17,5,25
10,6,24
1,0,4
3,3,3
9,3,8
14,9,31
7,2,8
20,9,27
4,0,1
6,2,13
17,6,33
17,2,29
8,4,20
6,2,3
6,1,14
2,1,5
15,3,16
1,0,6
18,6,22
8,6,14
9,6,19
4,2,10
4,1,2
0,2,4
16,4,23
2,0,9
18,5,28
6,2,10
5,3,10
5,2,6
32,9,58
1,0,1
9,2,20
6,2,10
8,0,12
7,1,9
4,1,10
1,0,2
6,2,10
5,1,12
4,3,6
7,6,21
2,0,7
6,0,9
12,7,17
17,3,24
1,1,6
2,1,7
5,0,4
7,2,12
12,11,25
14,6,36
9,4,23
3,3,10
4,1,8
3,3,6
3,0,2
8,4,17
13,8,24
0,0,10
6,4,16
2,3,9
15,5,26
3,1,5
2,0,4
0,1,2
14,2,13
14,2,13
9,1,8
5,3,11
27,11,67
22,9,31
1,1,2
9,1,18
3,0,5
11,4,15
4,1,9
6,3,11
7,6,16
5,3,17
10,2,30
23,10,34
6,2,19
2,1,6
25,8,38
17,8,43
10,7,34
1,2,5
8,4,15
7,1,12
5,3,8
6,3,14
6,3,8
4,0,4
4,5,10
10,5,22
22,6,21
14,5,29
26,14,45
7,1,10
9,3,16
11,7,31
10,2,21
13,7,27
2,1,5
33,15,83
4,1,7
7,2,5
6,5,12
9,3,18
3,1,16
3,4,12
6,3,17
1,2,2
8,1,14
6,6,18
87,35,166
5,0,6
2,2,7
2,1,7
5,4,12
7,5,15
2,1,4
9,3,23
4,3,9
10,2,24
5,1,8
7,1,9
5,2,12
4,2,9
4,3,11
3,0,11
11,5,29
2,0,4
1,3,11
12,4,25
7,1,8
4,3,13
5,0,10
10,6,21
3,2,11
20,9,42
12,7,22
5,2,12
49,8,63
9,6,13
10,5,16
1,0,1
5,2,5
12,10,20
2,1,7
18,9,34
13,9,21
13,8,28
3,1,6
6,2,6
3,3,17
9,5,20
4,0,14
8,2,6
6,1,4
1,0,1
4,2,9
7,0,7
3,2,5
30,9,45
4,6,12
2,3,6
1,0,2
15,7,27
1,0,7
6,4,7
5,0,7
3,0,5
8,8,23
2,1,3
5,1,7
1,1,2
27,11,58
5,0,6
8,4,21
20,12,27
4,2,8
7,1,5
14,4,14
2,3,7
10,4,20
3,2,11
4,2,6
1,1,11
12,4,20
12,5,24
4,6,11
3,1,7
8,4,11
2,0,6
3,1,4
4,2,4
28,9,50
5,2,10
2,2,8
4,3,12
2,3,9
10,2,16
10,2,14
41,10,77
7,3,11
5,0,13
7,0,3
6,0,6
7,6,22
11,6,25
3,5,10
0,1,4
12,5,23
5,4,11
8,3,13
4,2,8
6,3,11
4,1,7
18,7,16
4,2,10
0,1,2
5,2,7
6,7,21
3,3,19
3,1,4
16,6,17
9,1,13
2,1,6
6,4,11
4,2,6
1,3,9
1,1,6
5,1,10
7,3,7
7,4,17
5,1,13
5,3,5
5,2,6
4,2,10
3,1,5
17,4,29
2,0,6
13,8,32
17,2,17
5,7,21
4,4,9
3,1,10
12,4,17
12,3,17
8,5,22
11,10,22
21,7,34
6,1,8
5,4,8
12,5,32
14,4,16
10,5,23
13,10,33
6,0,9
4,5,16
4,3,9
22,1,36
12,3,15
2,3,13
3,6,9
2,2,6
4,3,10
19,6,26
0,1,4
6,3,13
50,26,128
25,7,33
2,2,9
8,5,15
13,2,18
8,4,25
5,4,7
13,10,26
13,7,27
11,5,31
15,6,29
10,2,13
5,1,9
12,8,20
7,3,14
13,7,20
20,7,35
